
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a4/qpd_a4.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a4/qpd_a4.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 22 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 8.89931 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.605974 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 2.78137 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 6.98078 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 2.78178 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.013293,+0.000000) |0000000110001000000000> +
   (+0.013293,+0.000000) |0000000110001000000001> +
   (+0.013293,+0.000000) |0000000110001000000010> +
   (+0.013293,+0.000000) |0000000110001000000011> +
   (+0.013293,+0.000000) |0000000110001000000100> +
   (+0.013293,+0.000000) |0000000110001000000101> +
   (+0.366846,+0.000000) |0000000110001000000110> +
   (+0.013293,+0.000000) |0000000110001000000111> +
   (-0.003280,+0.000000) |0000000110001000001000> +
   (-0.003280,+0.000000) |0000000110001000001001> +
   (-0.003280,+0.000000) |0000000110001000001010> +
   (-0.003280,+0.000000) |0000000110001000001011> +
   (-0.003280,+0.000000) |0000000110001000001100> +
   (-0.003280,+0.000000) |0000000110001000001101> +
   (-0.003280,+0.000000) |0000000110001000001110> +
   (-0.003280,+0.000000) |0000000110001000001111> +
   (-0.003280,+0.000000) |0000000110001000010000> +
   (-0.003280,+0.000000) |0000000110001000010001> +
   (-0.003280,+0.000000) |0000000110001000010010> +
   (-0.003280,+0.000000) |0000000110001000010011> +
   (-0.003280,+0.000000) |0000000110001000010100> +
   (-0.003280,+0.000000) |0000000110001000010101> +
   (-0.003280,+0.000000) |0000000110001000010110> +
   (-0.003280,+0.000000) |0000000110001000010111> +
   (-0.003280,+0.000000) |0000000110001000011000> +
   (-0.003280,+0.000000) |0000000110001000011001> +
   (-0.003280,+0.000000) |0000000110001000011010> +
   (-0.003280,+0.000000) |0000000110001000011011> +
   (-0.003280,+0.000000) |0000000110001000011100> +
   (-0.003280,+0.000000) |0000000110001000011101> +
   (-0.003280,+0.000000) |0000000110001000011110> +
   (-0.003280,+0.000000) |0000000110001000011111> +
   (-0.003280,+0.000000) |0000000110001000100000> +
   (-0.003280,+0.000000) |0000000110001000100001> +
   (-0.003280,+0.000000) |0000000110001000100010> +
